12.327,6.6236,5.2369,6.2925,7.8267,4.057,4.1809,3.8643,4.3321,4.3759
12.044,8.8638,8.1435,9.2954,9.5695,13.107,14.566,8.7565,13.527,18.855
9.2949,6.023,5.4936,6.5896,5.1753,7.8517,8.3363,7.4537,10.157,19.703
7.9288,4.6611,5.1533,5.2047,5.2823,3.9067,3.7154,4.1422,4.8002,4.715
8.0569,5.6084,5.615,4.2852,3.9576,4.6197,4.2706,5.2192,6.9129,8.6563
5.9481,4.817,4.5821,4.2479,4.0296,5.0614,4.6627,4.5517,8.0818,11.666
8.3319,5.4247,5.2987,4.9472,4.8758,4.1932,3.912,4.1114,4.6956,4.3197
5.2361,4.7163,5.1153,5.6064,6.9433,3.8129,4.4167,3.98,3.6516,3.7254
7.7822,6.6629,4.8507,4.3986,5.3981,5.2367,4.5593,4.3041,5.7985,5.375
15.237,10.331,7.974,10.352,10.474,9.7903,8.0731,10.201,8.3797,7.8704
11.113,7.8654,9.4699,11.211,7.6472,9.4872,10.688,12.599,11.91,10.657
8.9401,5.1878,4.3052,5.0589,6.705,4.6039,4.16,3.94,4.1808,4.3139
4.2491,3.4094,3.5351,4.8021,4.3501,5.6724,3.9032,4.6977,4.4609,6.3473
12.771,8.957,10.762,9.8062,9.77,5.92,14.567,6.1783,12.669,5.1748
7.1501,4.6642,4.3363,5.08,5.6541,4.2186,3.7171,3.871,4.9262,4.739
4.4406,4.3113,4.2332,4.2089,4.5596,6.3669,4.9007,4.0541,4.2386,4.9965
6.0328,4.3047,4.0983,3.933,5.3321,4.0557,4.365,3.4285,3.4608,3.8405
4.6359,6.5501,5.0329,4.4146,4.1507,5.6611,6.4386,5.4296,6.0551,8.4851
7.393,5.0222,5.2115,4.6112,6.6855,3.8458,4.0441,4.0854,3.8578,3.8294
4.6383,4.3589,6.5815,7.3899,9.9212,10.157,7.492,6.2763,4.5703,4.3926
11.966,24.921,26.935,19.779,52.366,25.177,19.424,17.52,22.522,34.309
6.9835,4.9839,4.9171,4.7841,5.7071,3.972,3.5466,3.7691,4.2006,3.873
6.7398,7.687,5.373,8.0404,10.187,7.0978,4.4328,4.8685,3.9503,3.7214
6.8784,4.8906,4.424,7.7303,8.9379,4.818,5.4958,3.7841,3.8746,4.5165
4.9009,4.0479,5.0102,6.7636,8.3275,4.1148,4.1126,4.5407,4.619,4.2555
6.0405,6.1612,9.0793,8.6549,11.41,19.015,9.9758,8.9187,7.5311,14.299
4.8069,5.4879,6.0823,5.6149,6.713,3.5922,4.3961,4.4706,3.8335,3.5376
5.4877,4.7054,6.2788,7.0265,11.54,4.2864,4.4922,4.1754,4.035,4.064
6.8207,4.6472,4.4741,4.5625,4.7044,3.887,3.5484,3.7009,4.5465,4.2312
6.8648,6.6248,8.1866,6.6118,5.3023,5.4103,5.3134,4.5243,5.7263,5.6718
7.5407,5.6237,5.3879,3.9743,4.1308,5.4069,4.9169,5.3803,6.8546,9.9265
8.6684,6.7103,6.1983,4.3195,4.546,5.1284,5.8481,5.9135,6.4436,10.566
4.0241,4.4095,4.0521,4.1265,4.056,5.8071,5.0603,4.4738,3.823,6.5787
6.5621,5.4259,4.6639,4.2212,6.2433,3.7247,3.9175,4.0266,4.3855,3.9818
41.289,42.255,19.404,34.999,48.877,31.721,28.693,34.419,34.088,27.086
4.299,3.8846,3.8306,4.1601,4.2227,6.2155,4.3779,4.1907,4.4021,6.2134
5.7566,4.7261,5.181,6.5565,6.9621,11.355,7.421,5.7331,4.4721,4.6669
4.1147,4.9397,5.0522,4.1118,4.1362,4.953,4.6121,5.9814,6.7305,11.033
4.4673,4.9876,3.8851,3.6734,4.0601,6.8172,5.7003,5.0448,4.3989,5.6349
3.9755,3.9282,5.2831,5.7823,4.4037,6.8655,5.567,5.3425,5.6899,5.025
8.5586,6.8137,5.4194,5.6075,14.428,4.1622,3.9312,3.6627,4.4399,4.006
9.9925,7.1768,5.569,5.1181,4.8866,4.0954,4.5131,4.4832,4.9694,4.7039
5.9989,4.8219,4.7864,5.3592,4.5287,3.6883,3.4175,3.6471,4.1878,4.4273
4.912,4.7994,3.9818,3.9123,4.0566,4.985,4.2549,4.7072,5.8001,8.8866
12.354,4.9021,13.439,5.6031,11.24,11.237,10.428,11.975,10.781,9.8166
8.2363,6.4142,4.6354,5.2873,5.4374,3.926,3.8107,3.9407,4.7611,4.2515
39.26,32.486,34.882,42.742,30.17,31.817,21.682,31.549,36.357,35.468
4.2045,4.4224,4.5476,4.2832,4.4717,6.977,4.8548,4.6072,5.2881,10.021
6.8132,7.9826,10.192,9.2058,9.4062,9.4027,7.5554,7.4591,6.675,11.326
7.9892,7.332,7.9502,6.6423,6.6849,11.635,8.9629,7.3612,8.6518,10.495
5.7939,4.9238,5.5245,4.5388,6.2058,3.7463,3.958,3.6128,4.0579,3.6492
10.893,8.2063,7.4816,6.6626,12.146,4.7549,7.5919,4.4914,7.2138,6.3913
3.7586,3.4835,3.5516,4.0833,3.8498,6.2559,5.0071,4.7402,4.7407,5.0827
5.001,5.3843,4.4741,3.8051,3.9448,6.3168,5.28,5.7593,6.4976,10.135
5.9487,4.5028,4.2507,4.3759,5.3535,3.7147,3.6921,3.7675,4.1721,3.765
7.6416,5.8729,6.4616,5.4032,4.96,8.8693,7.2194,6.0995,8.1797,8.4551
3.6035,3.493,3.5445,3.6651,3.7298,6.0984,4.5972,4.1766,4.7561,5.3019
3.9681,5.1333,4.2132,4.4923,3.9683,5.4568,4.3972,4.2375,5.2619,5.3247
8.0445,4.8349,4.1822,4.595,7.9875,3.6949,3.7654,3.6642,3.8196,3.8183
4.1965,5.098,4.4129,3.9173,4.1665,4.7356,4.7677,5.1171,5.6143,11.202
3.9603,4.1766,3.8281,4.3685,3.8588,7.8645,5.3842,4.7273,4.8416,4.6774
3.9455,3.7223,4.1585,5.0278,4.2154,7.2409,6.0135,5.178,4.9983,4.5609
10.15,8.6937,9.7012,6.9861,8.5855,8.8241,4.2042,5.6099,3.8926,3.8165
5.302,4.8887,4.7971,5.3739,8.4366,3.9411,4.1671,3.8805,3.8399,3.7108
11.478,8.7785,7.0908,8.2029,7.0379,6.7928,7.3571,7.9523,6.8775,8.1397
4.6855,4.9237,5.0163,5.2973,7.7361,3.8131,4.3821,3.9655,3.5801,3.7743
3.6499,3.5219,3.7958,4.2364,3.8909,6.261,5.0573,4.4263,4.8227,5.15
38.508,23.698,11.103,19.513,7.8541,27.114,14.703,17.679,13.493,27.532
8.958,4.9881,4.4923,5.379,5.7864,4.3228,4.4193,3.6225,3.4963,3.8723
8.9347,6.6696,5.0584,10.099,15.768,6.1648,6.2382,6.0666,6.1031,5.7262
10.815,7.7042,5.9933,4.7503,5.3901,3.9751,4.1415,4.7347,4.7591,4.4394
5.9243,4.9122,7.1085,6.7831,9.9545,8.531,8.7843,5.1298,6.9072,11.105
4.0471,3.5319,3.5174,4.2728,4.0382,5.7398,4.078,4.0624,4.2715,5.6171
8.4503,8.0232,10.34,8.4599,9.5989,15.415,8.428,8.638,6.7431,5.5136
4.1486,4.3101,4.4115,3.8724,3.9444,4.867,4.8858,5.7472,5.9671,8.3427
5.7019,6.8776,6.2341,4.8195,4.3117,10.906,7.2362,8.1101,9.7618,15.846
4.6898,5.9016,5.3236,4.8167,8.8041,4.1331,4.769,4.0945,3.8042,3.8631
4.6142,4.5611,4.1454,4.4838,4.1551,4.9033,4.4674,4.3745,4.8305,5.5787
3.7955,3.6721,4.0481,5.0059,4.3864,11.19,5.9756,5.5532,6.2712,6.3306
5.792,4.8359,4.7869,5.473,8.0404,3.9359,4.41,3.9104,4.0088,4.022
8.8262,8.1697,6.9064,7.3816,5.8204,18.104,10.629,6.9484,5.7951,9.8267
6.1036,7.5885,6.2573,6.2119,7.4056,3.6577,3.7369,4.8797,4.5141,8.7348
6.1466,5.8699,5.9127,5.1195,6.5284,3.7817,3.9478,3.9756,4.1797,3.8243
9.0994,6.5539,7.252,4.1218,4.3458,5.8902,5.2314,6.9173,8.6204,8.9401
7.4745,7.6633,7.8672,8.9564,7.6608,9.6478,6.3739,6.144,7.1287,13.789
3.88,4.3166,3.9096,3.9761,3.795,5.7867,4.2282,4.478,5.7949,6.5792
12.342,8.0326,6.4805,8.0365,12.18,10.094,7.5107,10.051,6.9014,10.124
10.331,5.9231,5.3193,5.6466,6.5111,3.8693,3.9852,4.6251,5.354,5.133
13.726,8.6045,5.3829,5.8072,5.1934,3.9151,4.7538,5.0305,4.7757,8.7399
11.765,11.585,9.6849,9.7756,22.554,6.1147,5.5835,6.4378,7.9359,9.4959
4.3007,4.6576,4.5674,4.6456,4.2732,7.2432,4.7111,5.9258,7.5837,10.269
3.8848,3.7756,3.7065,4.4519,4.0032,5.5038,4.52,5.197,5.1687,5.1281
3.8171,3.492,4.3848,4.858,4.0802,4.6688,4.6303,5.624,5.314,5.41
7.9993,5.4853,5.5484,4.4349,3.9276,5.9026,6.5444,7.1047,8.5922,15.619
9.0084,8.6948,6.7366,8.3577,8.3766,6.1514,5.7366,5.4837,9.0765,6.1439
8.2602,4.2532,4.6533,4.6196,6.5069,3.6628,3.5669,3.5118,3.6723,3.5926
6.402,7.5538,9.3,8.5819,6.6958,6.6343,6.7454,5.0927,5.7673,8.1058
4.7169,4.0561,4.3379,5.1488,5.6998,7.7426,5.6291,4.8484,4.6334,6.0388
27.98,10.441,9.8781,12.142,10.946,13.342,11.548,13.31,12.489,11.553
3.9865,4.1491,4.8116,5.192,4.3497,6.4322,5.4049,5.365,4.666,5.5448
6.2072,5.1819,4.7801,4.3441,5.6458,4.2802,4.4096,3.6526,3.4601,3.8261
7.5444,4.648,4.1853,4.9641,4.7399,4.4029,4.0704,4.0296,5.1275,4.4041
9.8788,4.3598,5.1273,5.1196,7.5983,3.9195,3.6723,3.6455,4.1691,3.8408
14.609,17.478,19.143,17.927,14.439,23.656,15.74,14.111,16.068,26.006
4.111,4.625,3.9464,3.662,3.938,5.981,5.7837,5.4006,5.2332,7.4667
25.182,12.106,8.3562,10.878,14.028,4.952,8.1045,9.6863,7.6328,12.849
26.05,14.319,12.725,19.79,20.893,18.264,13.698,12.651,10.502,7.6025
8.2148,7.7533,8.2834,8.1192,8.9627,9.3053,6.2547,5.5439,6.646,4.7976
4.3338,4.4183,4.7591,4.1157,4.3292,4.9703,5.3521,5.992,4.5327,6.2178
13.468,11.588,12.956,12.671,16.995,20.664,16.618,12.866,11.091,11.516
13.994,7.6106,7.1085,7.3635,10.326,4.9435,5.2102,7.347,5.8811,11.054
4.2868,4.0617,3.9299,5.4794,4.5279,10.923,6.6907,4.9682,4.8146,5.2013
6.6069,5.0828,4.7059,5.0471,6.6954,4.8923,4.5619,4.3734,4.9997,5.1027
7.815,4.1533,4.8814,4.7525,5.5681,4.1208,3.5782,3.8868,4.7886,4.9232
3.6159,3.5139,3.4811,3.7798,3.7712,7.3175,4.7385,4.6171,5.8633,4.7653
6.6975,6.71,7.5967,9.0448,12.429,13.549,12.402,11.529,11.582,12.746
7.9923,5.409,6.2188,5.1935,6.9541,4.5602,4.6633,3.7661,4.9933,4.537
14.056,8.9705,8.83,8.1153,11.061,7.6283,5.87,6.1911,5.3672,5.4986
3.7204,3.6269,3.9539,4.4472,3.9137,6.9317,4.6492,4.3676,4.606,4.9186
3.9361,3.9055,4.0189,4.4143,4.4143,9.152,5.1763,4.6253,4.9253,5.4294
8.6923,5.9184,5.6818,4.9744,5.4266,4.0248,4.2994,4.6049,5.0209,4.4025
13.18,10.661,12.668,18.012,24.519,10.398,9.8388,10.025,11,9.344
19.246,14.142,16.315,14.045,15.149,15.66,15.615,12.368,18.192,24.916
6.8757,5.836,4.0016,5.0202,7.7575,4.0002,3.8992,3.6969,3.7315,3.9619
6.3836,7.8156,5.9294,11.816,11.558,6.0017,4.8434,5.0822,4.4815,3.802
5.467,5.1346,4.6734,4.8909,5.6504,3.8435,4.2295,3.7011,3.7106,3.8123
21.85,11.876,6.8664,13.308,12.673,8.9341,8.4234,6.3265,6.7959,4.3241
12.501,7.1745,5.8216,7.7204,7.9259,7.8554,5.816,7.0978,4.0787,4.0764
8.6181,9.6125,6.7458,8.6543,7.0417,6.4606,6.4823,8.7889,7.9288,6.9949
8.4275,5.8202,6.5596,4.8137,6.0645,4.2346,3.8116,4.8563,4.9424,4.8721
15.599,9.1255,6.6385,10.035,8.3452,16.705,6.5535,7.1051,6.7554,4.2748
4.0166,3.5508,4.1334,4.9548,4.63,7.2803,4.9843,5.7128,6.0578,5.0647
16.593,9.3266,7.7845,7.4088,9.8735,4.3476,4.6536,5.8475,5.9237,11.221
5.7273,5.8823,8.9765,8.901,12.492,10.617,6.0062,7.0248,4.9622,4.4126
3.6384,3.8719,5.7739,5.2042,6.5295,6.7082,6.0098,5.1684,5.7969,5.177
3.6033,3.7028,3.7393,4.3821,3.7453,7.822,6.0339,4.8423,4.9363,4.8773
9.1729,5.4802,5.8714,4.79,3.9319,6.2348,6.2246,6.0217,6.594,12.263
3.8279,3.6537,3.739,3.6285,3.9989,6.9284,4.38,4.078,4.3628,6.8699
6.0104,4.3532,4.1596,4.1522,5.7752,5.0832,4.2261,4.2134,4.2605,5.3586
11.306,7.0341,7.6452,4.0387,3.9619,13.266,8.0659,5.5059,7.3506,6.5864
11.605,10.165,10.376,12.169,8.8588,13.675,13.705,10.598,12.737,6.9602
6.2608,4.4676,4.093,4.4655,7.1816,3.94,3.6973,3.593,3.6755,3.9043
5.1123,4.6602,5.3927,5.4445,10.748,5.4725,4.2844,5.2084,4.0142,3.9287
12.95,7.1216,4.9951,4.2636,4.2741,5.4135,4.5785,4.2102,4.8114,5.6428
9.9759,7.9371,6.3003,5.4302,5.0258,3.8704,3.7497,4.7028,4.6481,7.0265
5.1819,5.6303,6.2329,8.0128,7.9969,5.2633,5.6285,4.9798,4.0403,3.9426
6.3979,4.469,4.3706,4.3424,5.4079,3.6048,3.4799,3.8092,3.792,3.8438
14.308,5.5006,7.189,5.3522,5.0779,7.6011,7.3837,7.8176,6.4979,9.1103
9.999,6.0278,5.8041,5.7299,5.4521,4.0331,4.2209,4.821,5.1167,6.7993
4.457,3.7442,4.4561,5.9157,5.0191,6.3441,5.8405,4.8393,4.2085,5.6722
7.5968,5.6684,5.7786,4.6461,4.3614,5.2531,5.1797,5.3466,6.4656,8.967
9.0152,4.8951,4.9334,3.9196,3.6046,5.4822,5.7053,4.8898,7.4061,9.935
3.8769,4.0799,3.8049,4.1201,3.7099,5.1561,4.3819,3.9241,4.7807,5.7782
4.2054,4.703,5.5836,5.1878,6.0281,12.357,5.9282,5.9093,4.8621,4.4926
4.2205,4.0778,4.3859,5.3081,4.1445,6.7203,5.8611,4.7632,4.8249,4.5237
4.9248,4.9178,6.7312,5.4222,6.6309,14.675,8.6754,6.9465,5.5774,5.8135
5.4233,6.0787,4.6678,3.5374,4.1808,6.2034,5.8776,6.8848,5.456,9.5432
3.8722,4.5019,4.5623,4.6796,4.0035,8.8718,4.3937,4.915,4.6229,4.6193
6.3702,4.9077,4.5049,4.1462,3.665,4.5156,5.6524,5.4014,5.3178,8.0114
6.4764,7.3915,4.9552,7.7347,13.044,4.7678,6.061,4.9081,4.6612,3.9216
3.8553,3.7431,3.6746,4.4621,3.7896,8.1276,5.2998,3.9289,4.541,5.5048
11.355,7.5541,6.3616,6.7738,13.994,4.3381,6.5495,4.9433,5.506,4.4505
8.1001,7.7787,4.9097,4.8402,5.7232,3.8296,4.045,4.732,6.8608,8.7245
11.659,5.4712,6.9862,5.0172,5.0483,3.6789,3.8807,4.6126,5.472,5.982
12.785,11.779,10.502,10.152,20.041,5.9809,7.3746,7.0608,6.6207,5.9231
41.926,18.544,18.655,27.247,25.639,21.54,16.992,16.094,16.902,34.617
4.9659,4.6955,5.0392,5.7445,7.3775,5.5962,6.715,4.8198,4.0845,4.926
4.5082,4.3796,4.5135,5.6681,7.9522,4.2405,4.3086,4.0438,3.6451,3.8616
3.9921,5.2337,8.1373,4.9911,11.881,13.609,8.21,8.2422,7.0073,8.1993
4.6485,4.8619,4.3033,4.1973,4.4997,5.2901,4.3695,4.6817,5.4841,6.8644
7.5701,5.3658,4.8073,4.5604,3.8557,6.8885,5.7814,6.5713,9.4809,13.844
4.4448,4.6479,4.7683,3.5993,4.0851,7.8594,5.277,4.9234,4.9582,8.4818
3.731,3.6556,3.5879,4.0269,3.9004,7.6678,4.76,3.8922,5.1657,5.7966
6.9234,4.0759,5.1164,5.1059,5.6875,3.8709,4.0038,5.2321,4.8836,3.9151
5.2954,7.8667,9.7357,8.2477,16.47,16.675,7.5477,9.0551,11.401,17.534
4.6767,5.4732,6.5149,4.9005,5.1116,3.7038,3.6167,3.519,3.7084,3.69
12.797,5.5495,4.8937,5.6991,4.4297,3.9169,4.782,3.7384,5.2691,6.8193
4.4064,4.6536,4.0783,3.9328,3.9862,5.1802,5.0769,5.2421,5.9843,8.4676
3.7637,3.9311,4.4185,4.2134,3.8311,6.7354,6.6267,4.2385,5.4363,5.9958
3.5195,3.7053,4.2544,4.0054,3.7445,6.7751,5.1209,4.7726,4.5763,4.8576
7.319,5.8461,8.7806,8.4497,16.156,8.6191,5.9612,7.9622,6.4405,4.9416
19.942,8.2693,11.187,13.352,14.506,11.928,6.9358,6.8149,7.7078,5.7056
5.5462,4.8698,5.0929,5.4602,7.8027,3.933,4.4156,3.93,3.9712,3.7113
3.6586,4.011,3.5373,3.5127,3.8164,6.2159,4.8647,4.4286,5.0505,6.0192
4.3987,3.9548,3.9144,4.8252,4.6421,7.996,5.2805,4.3529,4.3348,6.456
5.4565,5.651,4.3245,4.2875,6.4899,4.5809,4.1607,4.217,4.1302,4.9633
8.0491,5.4819,4.7796,6.2263,7.3523,4.0917,3.9647,4.6412,5.7208,4.4289
7.9118,9.8564,7.4145,5.6637,5.9682,7.9641,9.1547,6.0316,11.993,14.352
4.4954,5.9111,3.7016,3.9202,4.5193,6.4597,7.1766,4.6711,5.6346,9.5321
14.63,5.8569,5.3102,7.4315,5.0253,4.1075,4.5961,3.9605,5.2668,4.9301
3.8354,3.713,3.506,4.381,3.8381,7.1257,4.8077,6.5911,4.1692,5.2669
11.654,7.4597,6.4083,7.4042,6.1693,3.8233,4.2554,5.089,5.2861,8.4234
9.9106,7.7492,5.5209,5.9582,6.8495,9.1471,6.7678,10.442,7.3601,8.2389
4.8982,4.8729,4.7288,6.6486,6.5131,5.158,4.5635,4.0098,3.6275,4.0702
25.422,18.137,15.94,12.812,20.139,12.127,15.66,11.318,14.053,20.28
3.7105,3.6286,3.4081,3.5247,3.5971,7.263,4.5384,3.9932,4.2082,5.5853
18.586,13.585,12.941,15.67,11.657,31.572,26.136,16.41,16.317,26.945
20.095,13.464,12.443,9.8485,21.87,11.073,12.717,8.2545,16.4,30.545
9.2895,4.9801,6.1636,5.0856,5.7607,3.8504,3.5993,3.8917,4.1393,4.0536
5.0575,5.1759,8.2201,7.5291,8.2348,15.53,9.3917,11.892,9.4678,9.9094
3.9144,4.1815,3.5004,3.3971,3.6046,4.1669,4.3478,4.8388,3.9002,6.8443
10.209,10.965,9.0773,8.6331,10.195,10.479,5.1195,8.2417,7.6076,9.662
14.538,8.495,7.9839,11.363,20.477,6.8004,6.9375,9.3759,7.5882,10.133
6.5915,5.341,6.1878,5.3384,5.7372,4.8603,4.6902,3.9764,4.6448,5.3852
5.3673,6.0829,6.0439,7.3185,11.588,6.2027,7.9918,10.73,10.033,6.3503
4.1373,4.3333,3.678,4.1653,4.1736,10.977,6.2346,5.2407,6.2381,7.1664
4.5804,4.4974,3.6536,3.5204,3.8867,5.9103,5.8607,5.1038,5.1528,6.5468
4.938,4.5376,4.7695,6.3967,5.1598,5.82,5.6287,4.4052,4.2713,4.3678
21.763,34.276,51.36,50.334,39.471,40.927,48.721,23.271,37.802,45.884
12.153,10.834,15.161,7.2366,17.52,11.546,19.201,11.971,11.676,32.052
4.3351,4.2067,3.7864,4.8364,4.8449,10.151,6.2288,5.6773,5.9143,6.449
19.221,7.1434,9.9134,9.3459,7.4309,4.2388,4.2252,5.2077,5.676,6.1516
7.2856,5.4378,4.9225,3.9681,3.8897,5.2666,6.824,5.248,5.6168,10.282
8.497,9.3207,8.9481,8.0069,10.385,13.422,6.5957,7.2268,6.8494,5.5363
6.0013,5.1356,5.104,8.5383,10.767,4.5234,5.1791,5.2509,5.5524,4.1399
3.9112,4.1745,4.2483,5.2271,6.0186,9.5288,6.7405,5.2821,4.8637,5.0714
12.096,13.167,12.315,8.9306,12.55,5.3457,13.945,4.605,10.769,26.412
10.93,5.018,4.8124,6.8215,7.2806,3.932,3.7803,3.7157,4.2508,5.121
5.678,4.6105,4.0837,4.5571,5.6009,4.3035,4.2632,3.8135,4.2002,4.373
4.0457,5.1033,5.1606,3.9056,3.7772,4.8925,4.6815,5.8973,6.7466,9.1446
11.922,6.0671,5.9673,5.0123,3.6677,6.0565,5.662,4.7407,7.5891,10.308
14.295,11.631,9.1845,5.8381,6.0579,5.5089,8.1142,8.4159,7.6958,13.162
9.77,7.4336,6.3735,5.0158,5.6216,3.8892,4.8756,5.5974,5.2092,5.8817
28.618,11.316,8.9065,11.999,25.155,9.9549,7.4428,9.3659,11.388,18.267
10.037,12.526,10.225,6.107,5.3972,18.69,14.089,5.824,9.2022,18.935
5.9216,5.4022,4.8873,5.0541,5.6283,6.8145,5.9279,10.686,6.3303,9.7033
6.3506,5.0135,4.9847,9.159,10.066,4.6943,4.9559,4.3717,4.1826,4.0618
8.2989,5.3533,5.6976,4.4145,4.823,3.8613,4.2658,4.5533,4.0746,4.03
13.149,8.6023,6.0567,6.2955,5.0215,5.5249,6.9131,4.9723,5.9947,9.0342
6.7101,4.6323,4.1153,3.6463,3.6331,5.5604,6.4505,5.265,5.1287,6.9763
3.719,3.4048,3.8272,4.3676,3.7073,5.7417,4.4567,5.2999,4.4198,4.8099
5.2832,5.5331,4.2284,4.0018,3.8725,4.7744,4.6756,5.0133,5.6842,5.5025
7.7157,9.6457,9.1498,9.9604,6.8416,19.603,11.378,9.9328,14.986,20.718
4.0796,4.0165,4.8116,3.8245,4.4961,7.8792,4.6541,5.3035,5.7818,7.0693
5.9963,4.5589,6.0892,6.0805,9.8072,4.3349,4.5161,4.972,4.3283,4.0028
3.9349,4.7442,4.9233,4.5101,3.773,6.8013,9.7985,6.9687,6.8028,11.219
4.4164,4.2808,4.0725,4.2152,4.2117,8.4751,5.3897,5.6506,6.185,7.5659
5.025,5.9197,4.9531,6.6388,10.441,5.8685,5.1413,5.5932,4.4523,3.8268
23.753,29.975,21.806,31.422,31.099,11.004,14.054,8.9819,10.888,12.279
5.7113,7.2281,5.0748,4.9778,8.1499,9.0069,7.2512,4.0254,5.5833,5.9469
10.886,6.0532,4.0577,6.3129,5.0169,5.5574,6.7247,9.0775,6.8696,8.9063
7.0518,7.0212,7.4474,5.7639,15.568,7.8525,5.5415,5.2229,4.4327,3.9999
9.0759,8.8615,7.4638,6.7841,6.531,6.1398,6.8884,6.311,6.2048,7.9479
8.8388,7.3845,6.6291,5.7127,5.6841,4.8264,6.5176,4.7358,6.9135,8.857
18.419,13.891,17.781,15.728,15.855,23.488,20.674,14.394,14.873,12.752
10.86,5.7958,4.4829,6.3001,6.0498,5.034,4.0709,4.4714,4.5467,5.0025
10.359,5.2684,5.6375,5.2745,5.7842,3.7422,4.258,4.6625,5.0922,5.2406
16.839,16.382,11.833,14.01,23.727,6.4033,11.828,21.383,15.332,38.098
9.8855,4.8811,6.9481,3.8184,3.8686,9.3159,7.1787,6.3989,7.2767,11.468
6.4419,4.4613,4.8298,6.6706,6.8904,3.7082,4.0043,3.7997,3.7017,3.6723
5.9783,5.05,5.3484,5.4498,6.182,3.5599,3.493,3.7757,4.2288,3.8612
8.8888,7.637,6.8137,4.671,6.0147,7.0543,5.9461,6.2009,10.192,12.075
4.8535,4.1445,4.6156,4.4635,5.6526,3.8481,3.4302,3.6867,4.5006,4.2864
3.8433,3.4978,4.2313,4.5897,3.9387,6.5858,5.1425,4.8873,4.6125,4.7944
29.05,11.657,22.251,17.161,15.984,23.956,25.883,15.548,14.483,10.523
8.7022,6.7606,13.754,11.815,13.926,6.1588,6.141,5.3738,7.2975,6.3951
6.1219,4.2964,4.5117,4.1745,5.4706,3.9312,3.8166,4.0976,3.9166,3.9211
9.0963,8.2065,9.0646,8.2021,8.2089,5.3642,6.8741,4.8144,6.1275,11.079
6.1531,6.2922,8.5928,8.0111,15.458,5.8699,5.2523,5.5409,5.1133,4.3363
7.476,4.161,5.7738,4.2658,5.1815,3.7147,3.4225,3.697,3.944,3.7119
3.7527,3.5357,4.0591,4.3356,3.8853,6.5482,4.7022,5.6482,5.3909,4.9034
4.2734,4.8317,4.462,3.4805,3.7817,4.6928,5.3136,4.9227,4.6556,5.8918
5.0403,4.8046,4.8124,5.1527,5.7294,4.7221,4.5572,3.7091,3.6338,3.8102
13.468,7.1955,10.976,7.5144,12.751,11.145,11.577,11.772,11.581,13.119
31.747,19.691,22.165,17.681,20.36,7.7679,9.9196,13.476,13.045,14.282
5.0997,4.5354,4.3819,4.2592,4.9082,9.6206,5.6397,3.5966,3.5671,3.7296
44.947,52.526,43.124,22.624,25.946,41.947,21.457,19.205,22.623,28.338
4.5379,4.8225,4.8562,4.1882,4.0692,6.2957,4.6786,5.1962,5.1354,6.0092
11.736,10.411,10.993,8.2919,13.685,10.83,8.2802,10.65,15.115,18.463
11.677,6.6282,5.5633,8.7037,5.476,3.5964,4.6625,4.3636,4.2613,7.2876
19.341,17.636,10.63,11.6,10.287,5.2938,7.2401,7.0758,6.7762,9.8222
4.8267,4.9382,7.1116,8.2479,10.42,11.204,6.502,7.5543,6.0985,6.4091
7.0931,6.8566,5.0473,6.6406,16.361,12.57,6.8623,4.1994,4.2512,4.0944
19.381,13.893,16.288,16.011,15.556,24.272,18.236,16.01,13.687,10.954
6.3101,5.3659,4.8095,5.0714,5.4627,4.4148,4.3824,3.8301,4.0135,4.6096
9.4965,8.3552,8.2207,11.218,15.555,13.371,8.6399,9.5403,8.9878,11.865
32.995,29.876,25.575,36.595,37.806,42.869,44.449,28.029,22.105,34.814
7.4426,5.7393,5.3167,7.2579,6.8855,7.4361,7.6923,9.0093,7.9817,6.6068
5.3786,6.679,4.9107,5.0185,4.2512,6.5591,6.3709,4.7238,7.9145,9.5011
9.0774,5.3479,5.6083,4.7177,6.4062,4.3024,4.6508,4.9052,5.6903,4.1485
6.2417,8.9905,10.335,8.1081,13.227,15.685,11.169,14.344,12.898,11.532
3.8566,4.0977,4.1125,4.0661,4.1215,9.4241,4.435,5.9604,4.4663,5.0158
4.0376,3.9954,3.9495,4.0711,4.1754,8.4909,7.0534,5.839,4.5743,5.1444
10.685,6.0822,4.8129,4.7969,4.9622,4.0358,4.1211,3.7907,4.3528,4.4258
7.7039,7.4661,5.9939,7.6948,6.0618,12.469,8.4632,8.0337,7.1957,4.5989
8.5543,6.7964,6.1953,8.3618,6.6708,3.7879,3.9357,5.2616,4.6983,4.7449
5.0337,5.4526,4.9522,5.8003,6.9859,7.2929,6.5877,5.9036,6.2225,5.7315
9.1295,13.768,13.865,11.471,18.293,25.976,20.913,19.241,23.125,21.8
3.9076,4.3194,3.8735,4.4319,3.8815,6.807,5.0209,4.1986,5.1056,5.1077
22.122,10.999,14.185,11.964,10.986,4.4777,6.2373,5.9114,4.9498,11.55
5.0197,4.7331,4.7203,4.9536,6.7454,4.3628,5.0248,4.4407,4.116,3.8903
8.7133,7.5274,6.0687,4.4951,7.1244,4.1568,4.3062,5.1436,5.3109,5.0944
11.815,6.159,4.6087,8.5294,7.4651,3.9939,4.3878,5.22,4.3124,7.8721
10.823,4.8436,6.8972,5.1566,4.6695,8.7901,12.301,7.7518,14.154,12.741
